mode: set
web-crawler/src/crawler.go:19.13,23.23 1 0
web-crawler/src/crawler.go:29.2,29.16 1 0
web-crawler/src/crawler.go:23.23,25.3 1 0
web-crawler/src/crawler.go:25.3,27.3 1 0
web-crawler/src/crawler.go:32.28,42.2 8 0
web-crawler/src/crawler.go:50.56,51.6 1 0
web-crawler/src/crawler.go:51.6,52.10 1 0
web-crawler/src/crawler.go:53.23,54.38 1 0
web-crawler/src/crawler.go:60.38,61.20 1 0
web-crawler/src/crawler.go:54.38,55.13 1 0
web-crawler/src/crawler.go:56.5,59.5 2 0
web-crawler/src/crawler.go:69.48,71.16 2 0
web-crawler/src/crawler.go:74.2,78.35 5 0
web-crawler/src/crawler.go:91.2,91.16 1 0
web-crawler/src/crawler.go:71.16,73.3 1 0
web-crawler/src/crawler.go:78.35,79.27 1 0
web-crawler/src/crawler.go:79.27,81.4 1 0
web-crawler/src/crawler.go:81.4,82.17 1 0
web-crawler/src/crawler.go:82.17,85.45 3 0
web-crawler/src/crawler.go:85.45,87.6 1 0
web-crawler/src/crawler.go:99.46,102.6 3 1
web-crawler/src/crawler.go:102.6,104.37 2 1
web-crawler/src/crawler.go:107.3,108.74 2 1
web-crawler/src/crawler.go:104.37,106.4 1 1
web-crawler/src/crawler.go:108.74,109.36 1 1
web-crawler/src/crawler.go:109.36,110.27 1 1
web-crawler/src/crawler.go:110.27,113.6 2 1
web-crawler/src/crawler.go:119.38,127.2 2 1
web-crawler/src/crawler.go:133.42,135.16 2 1
web-crawler/src/crawler.go:138.2,139.16 2 1
web-crawler/src/crawler.go:142.2,143.21 2 1
web-crawler/src/crawler.go:135.16,137.3 1 0
web-crawler/src/crawler.go:139.16,141.3 1 0
web-crawler/src/crawler.go:150.53,151.30 1 1
web-crawler/src/crawler.go:151.30,152.32 1 1
web-crawler/src/crawler.go:152.32,154.4 1 1
web-crawler/src/crawler.go:161.55,163.31 2 1
web-crawler/src/crawler.go:169.2,169.14 1 1
web-crawler/src/crawler.go:163.31,164.21 1 1
web-crawler/src/crawler.go:164.21,166.9 2 1
